Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) take_wr -> TAKE_WR LPAR rest COMMA . LABEL COMMA INT RPAR STOP

    LABEL           shift and go to state 99


state 73

    (21) size -> SIZE LPAR LABEL COMMA . INT RPAR STOP

    INT             shift and go to state 100


state 74

    (27) given -> GIVEN LPAR how_many RPAR . STOP

    STOP            shift and go to state 101


state 75

    (36) how_many -> ALL LPAR . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 102


state 76

    (37) how_many -> NONE LPAR . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 103


state 77

    (38) how_many -> SOME LPAR . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 104


state 78

    (39) how_many -> NTH LPAR . INT COMMA LABEL COMMA proposition RPAR

    INT             shift and go to state 105


state 79

    (40) how_many -> ATLEAST LPAR . INT COMMA LABEL COMMA proposition RPAR

    INT             shift and go to state 106


state 80

    (41) how_many -> ATMOST LPAR . INT COMMA LABEL COMMA proposition RPAR

    INT             shift and go to state 107


state 81

    (61) exactly -> EXACTLY LPAR . rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> EXACTLY LPAR . INT COMMA LABEL COMMA proposition RPAR
    (56) rel -> . REL LPAR num DIVIDE num COMMA t_list RPAR
    (57) rel -> . REL LPAR FLOAT COMMA t_list RPAR

    INT             shift and go to state 109
    REL             shift and go to state 110

    rel                            shift and go to state 108

state 82

    (63) union -> UNION LPAR LABEL COMMA . LSPAR t_list RSPAR RPAR STOP

    LSPAR           shift and go to state 111


state 83

    (67) observe -> OBSERVE LPAR logic RPAR . STOP

    STOP            shift and go to state 112


state 84

    (30) proposition -> AND LPAR . logic COMMA logic RPAR
    (43) logic -> . proposition
    (44) logic -> . how_many
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (36) how_many -> . ALL LPAR LABEL COMMA proposition RPAR
    (37) how_many -> . NONE LPAR LABEL COMMA proposition RPAR
    (38) how_many -> . SOME LPAR LABEL COMMA proposition RPAR
    (39) how_many -> . NTH LPAR INT COMMA LABEL COMMA proposition RPAR
    (40) how_many -> . ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
    (41) how_many -> . ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
    (42) how_many -> . exactly
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (61) exactly -> . EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> . EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    ALL             shift and go to state 40
    NONE            shift and go to state 41
    SOME            shift and go to state 42
    NTH             shift and go to state 43
    ATLEAST         shift and go to state 44
    ATMOST          shift and go to state 45
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    EXACTLY         shift and go to state 47
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    logic                          shift and go to state 113
    proposition                    shift and go to state 50
    how_many                       shift and go to state 51
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    exactly                        shift and go to state 46
    num                            shift and go to state 61

state 85

    (31) proposition -> OR LPAR . logic COMMA logic RPAR
    (43) logic -> . proposition
    (44) logic -> . how_many
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (36) how_many -> . ALL LPAR LABEL COMMA proposition RPAR
    (37) how_many -> . NONE LPAR LABEL COMMA proposition RPAR
    (38) how_many -> . SOME LPAR LABEL COMMA proposition RPAR
    (39) how_many -> . NTH LPAR INT COMMA LABEL COMMA proposition RPAR
    (40) how_many -> . ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
    (41) how_many -> . ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
    (42) how_many -> . exactly
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (61) exactly -> . EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> . EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    ALL             shift and go to state 40
    NONE            shift and go to state 41
    SOME            shift and go to state 42
    NTH             shift and go to state 43
    ATLEAST         shift and go to state 44
    ATMOST          shift and go to state 45
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    EXACTLY         shift and go to state 47
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    logic                          shift and go to state 114
    proposition                    shift and go to state 50
    how_many                       shift and go to state 51
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    exactly                        shift and go to state 46
    num                            shift and go to state 61

state 86

    (32) proposition -> NOT LPAR . logic RPAR
    (43) logic -> . proposition
    (44) logic -> . how_many
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (36) how_many -> . ALL LPAR LABEL COMMA proposition RPAR
    (37) how_many -> . NONE LPAR LABEL COMMA proposition RPAR
    (38) how_many -> . SOME LPAR LABEL COMMA proposition RPAR
    (39) how_many -> . NTH LPAR INT COMMA LABEL COMMA proposition RPAR
    (40) how_many -> . ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
    (41) how_many -> . ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
    (42) how_many -> . exactly
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (61) exactly -> . EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> . EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    ALL             shift and go to state 40
    NONE            shift and go to state 41
    SOME            shift and go to state 42
    NTH             shift and go to state 43
    ATLEAST         shift and go to state 44
    ATMOST          shift and go to state 45
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    EXACTLY         shift and go to state 47
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    logic                          shift and go to state 115
    proposition                    shift and go to state 50
    how_many                       shift and go to state 51
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    exactly                        shift and go to state 46
    num                            shift and go to state 61

state 87

    (34) proposition -> ALLSAME LPAR . LABEL COMMA term RPAR

    LABEL           shift and go to state 116


state 88

    (14) term -> LABEL LPAR . t_list RPAR
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    t_list                         shift and go to state 117
    term                           shift and go to state 118
    num                            shift and go to state 61

state 89

    (35) proposition -> ALLDIFF LPAR . LABEL COMMA term RPAR

    LABEL           shift and go to state 119


state 90

    (64) aggcmp -> AGGCMP LPAR . LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR . LABEL COMMA term COMMA op COMMA short RPAR

    LABEL           shift and go to state 120


state 91

    (66) probability -> PROBABILITY LPAR logic RPAR . STOP

    STOP            shift and go to state 121


state 92

    (28) property -> PROPERTY LPAR term COMMA . LSPAR t_list RSPAR RPAR STOP

    LSPAR           shift and go to state 122


state 93

    (19) group -> GROUP LPAR LABEL RPAR STOP .

    GROUP           reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    TAKE            reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    TAKE_WR         reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    SIZE            reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    GIVEN           reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    UNION           reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    OBSERVE         reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    PROBABILITY     reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    PROPERTY        reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)
    $end            reduce using rule 19 (group -> GROUP LPAR LABEL RPAR STOP .)


state 94

    (20) group -> GROUP LPAR rest RPAR STOP .

    GROUP           reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    TAKE            reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    TAKE_WR         reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    SIZE            reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    GIVEN           reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    UNION           reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    OBSERVE         reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    PROBABILITY     reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    PROPERTY        reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)
    $end            reduce using rule 20 (group -> GROUP LPAR rest RPAR STOP .)


state 95

    (22) rest -> REST LPAR LABEL . RPAR

    RPAR            shift and go to state 123


state 96

    (23) take -> TAKE LPAR LABEL COMMA LABEL . COMMA INT RPAR STOP

    COMMA           shift and go to state 124


state 97

    (24) take -> TAKE LPAR rest COMMA LABEL . COMMA INT RPAR STOP

    COMMA           shift and go to state 125


state 98

    (25) take_wr -> TAKE_WR LPAR LABEL COMMA LABEL . COMMA INT RPAR STOP

    COMMA           shift and go to state 126


state 99

    (26) take_wr -> TAKE_WR LPAR rest COMMA LABEL . COMMA INT RPAR STOP

    COMMA           shift and go to state 127


state 100

    (21) size -> SIZE LPAR LABEL COMMA INT . RPAR STOP

    RPAR            shift and go to state 128


state 101

    (27) given -> GIVEN LPAR how_many RPAR STOP .

    GROUP           reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    TAKE            reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    TAKE_WR         reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    SIZE            reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    GIVEN           reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    UNION           reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    OBSERVE         reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    PROBABILITY     reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    PROPERTY        reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)
    $end            reduce using rule 27 (given -> GIVEN LPAR how_many RPAR STOP .)


state 102

    (36) how_many -> ALL LPAR LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 129


state 103

    (37) how_many -> NONE LPAR LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 130


state 104

    (38) how_many -> SOME LPAR LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 131


state 105

    (39) how_many -> NTH LPAR INT . COMMA LABEL COMMA proposition RPAR

    COMMA           shift and go to state 132


state 106

    (40) how_many -> ATLEAST LPAR INT . COMMA LABEL COMMA proposition RPAR

    COMMA           shift and go to state 133


state 107

    (41) how_many -> ATMOST LPAR INT . COMMA LABEL COMMA proposition RPAR

    COMMA           shift and go to state 134


state 108

    (61) exactly -> EXACTLY LPAR rel . COMMA LABEL COMMA proposition RPAR

    COMMA           shift and go to state 135


state 109

    (62) exactly -> EXACTLY LPAR INT . COMMA LABEL COMMA proposition RPAR

    COMMA           shift and go to state 136


state 110

    (56) rel -> REL . LPAR num DIVIDE num COMMA t_list RPAR
    (57) rel -> REL . LPAR FLOAT COMMA t_list RPAR

    LPAR            shift and go to state 137


state 111

    (63) union -> UNION LPAR LABEL COMMA LSPAR . t_list RSPAR RPAR STOP
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    t_list                         shift and go to state 138
    term                           shift and go to state 118
    num                            shift and go to state 61

state 112

    (67) observe -> OBSERVE LPAR logic RPAR STOP .

    GROUP           reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    TAKE            reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    TAKE_WR         reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    SIZE            reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    GIVEN           reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    UNION           reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    OBSERVE         reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    PROBABILITY     reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    PROPERTY        reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)
    $end            reduce using rule 67 (observe -> OBSERVE LPAR logic RPAR STOP .)


state 113

    (30) proposition -> AND LPAR logic . COMMA logic RPAR

    COMMA           shift and go to state 139


state 114

    (31) proposition -> OR LPAR logic . COMMA logic RPAR

    COMMA           shift and go to state 140


state 115

    (32) proposition -> NOT LPAR logic . RPAR

    RPAR            shift and go to state 141


state 116

    (34) proposition -> ALLSAME LPAR LABEL . COMMA term RPAR

    COMMA           shift and go to state 142


state 117

    (14) term -> LABEL LPAR t_list . RPAR

    RPAR            shift and go to state 143


state 118

    (17) t_list -> term .
    (18) t_list -> term . COMMA t_list

    RPAR            reduce using rule 17 (t_list -> term .)
    RSPAR           reduce using rule 17 (t_list -> term .)
    COMMA           shift and go to state 144


state 119

    (35) proposition -> ALLDIFF LPAR LABEL . COMMA term RPAR

    COMMA           shift and go to state 145


state 120

    (64) aggcmp -> AGGCMP LPAR LABEL . COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL . COMMA term COMMA op COMMA short RPAR

    COMMA           shift and go to state 146


state 121

    (66) probability -> PROBABILITY LPAR logic RPAR STOP .

    GROUP           reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    TAKE            reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    TAKE_WR         reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    SIZE            reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    GIVEN           reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    UNION           reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    OBSERVE         reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    PROBABILITY     reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    PROPERTY        reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)
    $end            reduce using rule 66 (probability -> PROBABILITY LPAR logic RPAR STOP .)


state 122

    (28) property -> PROPERTY LPAR term COMMA LSPAR . t_list RSPAR RPAR STOP
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    term                           shift and go to state 118
    t_list                         shift and go to state 147
    num                            shift and go to state 61

state 123

    (22) rest -> REST LPAR LABEL RPAR .

    RPAR            reduce using rule 22 (rest -> REST LPAR LABEL RPAR .)
    COMMA           reduce using rule 22 (rest -> REST LPAR LABEL RPAR .)


state 124

    (23) take -> TAKE LPAR LABEL COMMA LABEL COMMA . INT RPAR STOP

    INT             shift and go to state 148


state 125

    (24) take -> TAKE LPAR rest COMMA LABEL COMMA . INT RPAR STOP

    INT             shift and go to state 149


state 126

    (25) take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA . INT RPAR STOP

    INT             shift and go to state 150


state 127

    (26) take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA . INT RPAR STOP

    INT             shift and go to state 151


state 128

    (21) size -> SIZE LPAR LABEL COMMA INT RPAR . STOP

    STOP            shift and go to state 152


state 129

    (36) how_many -> ALL LPAR LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 153
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 130

    (37) how_many -> NONE LPAR LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 154
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 131

    (38) how_many -> SOME LPAR LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 155
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 132

    (39) how_many -> NTH LPAR INT COMMA . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 156


state 133

    (40) how_many -> ATLEAST LPAR INT COMMA . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 157


state 134

    (41) how_many -> ATMOST LPAR INT COMMA . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 158


state 135

    (61) exactly -> EXACTLY LPAR rel COMMA . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 159


state 136

    (62) exactly -> EXACTLY LPAR INT COMMA . LABEL COMMA proposition RPAR

    LABEL           shift and go to state 160


state 137

    (56) rel -> REL LPAR . num DIVIDE num COMMA t_list RPAR
    (57) rel -> REL LPAR . FLOAT COMMA t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    FLOAT           shift and go to state 162
    INT             shift and go to state 60

    num                            shift and go to state 161

state 138

    (63) union -> UNION LPAR LABEL COMMA LSPAR t_list . RSPAR RPAR STOP

    RSPAR           shift and go to state 163


state 139

    (30) proposition -> AND LPAR logic COMMA . logic RPAR
    (43) logic -> . proposition
    (44) logic -> . how_many
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (36) how_many -> . ALL LPAR LABEL COMMA proposition RPAR
    (37) how_many -> . NONE LPAR LABEL COMMA proposition RPAR
    (38) how_many -> . SOME LPAR LABEL COMMA proposition RPAR
    (39) how_many -> . NTH LPAR INT COMMA LABEL COMMA proposition RPAR
    (40) how_many -> . ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
    (41) how_many -> . ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
    (42) how_many -> . exactly
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (61) exactly -> . EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> . EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    ALL             shift and go to state 40
    NONE            shift and go to state 41
    SOME            shift and go to state 42
    NTH             shift and go to state 43
    ATLEAST         shift and go to state 44
    ATMOST          shift and go to state 45
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    EXACTLY         shift and go to state 47
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    logic                          shift and go to state 164
    proposition                    shift and go to state 50
    how_many                       shift and go to state 51
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    exactly                        shift and go to state 46
    num                            shift and go to state 61

state 140

    (31) proposition -> OR LPAR logic COMMA . logic RPAR
    (43) logic -> . proposition
    (44) logic -> . how_many
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (36) how_many -> . ALL LPAR LABEL COMMA proposition RPAR
    (37) how_many -> . NONE LPAR LABEL COMMA proposition RPAR
    (38) how_many -> . SOME LPAR LABEL COMMA proposition RPAR
    (39) how_many -> . NTH LPAR INT COMMA LABEL COMMA proposition RPAR
    (40) how_many -> . ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR
    (41) how_many -> . ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR
    (42) how_many -> . exactly
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (61) exactly -> . EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR
    (62) exactly -> . EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    ALL             shift and go to state 40
    NONE            shift and go to state 41
    SOME            shift and go to state 42
    NTH             shift and go to state 43
    ATLEAST         shift and go to state 44
    ATMOST          shift and go to state 45
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    EXACTLY         shift and go to state 47
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    logic                          shift and go to state 165
    proposition                    shift and go to state 50
    how_many                       shift and go to state 51
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    exactly                        shift and go to state 46
    num                            shift and go to state 61

state 141

    (32) proposition -> NOT LPAR logic RPAR .

    RPAR            reduce using rule 32 (proposition -> NOT LPAR logic RPAR .)
    COMMA           reduce using rule 32 (proposition -> NOT LPAR logic RPAR .)


state 142

    (34) proposition -> ALLSAME LPAR LABEL COMMA . term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
